ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=190570
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1          123456           18662 
SPC1*                 1          123456           18663 
SPC1*                 1          123456           18664 
SPC1*                 1          123456           18665 
SPC1*                 1          123456           18666 
SPC1*                 1          123456           18667 
SPC1*                 1          123456           18668 
SPC1*                 1          123456           18669 
SPC1*                 1          123456           18670 
SPC1*                 1          123456           18671 
SPC1*                 1          123456           18672 
SPC1*                 1          123456           18673 
SPC1*                 1          123456           18674 
SPC1*                 1          123456           18675 
SPC1*                 1          123456           18676 
SPC1*                 1          123456           18677 
SPC1*                 1          123456           18777 
SPC1*                 1          123456           18778 
SPC1*                 1          123456           18779 
SPC1*                 1          123456           18780 
SPC1*                 1          123456           18781 
SPC1*                 1          123456           18782 
SPC1*                 1          123456           18783 
SPC1*                 1          123456           18784 
SPC1*                 1          123456           18785 
SPC1*                 1          123456           18786 
SPC1*                 1          123456           18868 
SPC1*                 1          123456           18878 
SPC1*                 1          123456           18879 
SPC1*                 1          123456           18880 
SPC1*                 1          123456           18881 
SPC1*                 1          123456           18882 
SPC1*                 1          123456           18883 
SPC1*                 1          123456           18884 
SPC1*                 1          123456           18885 
SPC1*                 1          123456           18886 
SPC1*                 1          123456           18968 
SPC1*                 1          123456           18969 
SPC1*                 1          123456           18970 
SPC1*                 1          123456           18971 
SPC1*                 1          123456           18972 
SPC1*                 1          123456           18973 
SPC1*                 1          123456           18974 
SPC1*                 1          123456           18975 
SPC1*                 1          123456           18976 
SPC1*                 1          123456           18977 
SPC1*                 1          123456           18978 
SPC1*                 1          123456           18979 
SPC1*                 1          123456           18980 
SPC1*                 1          123456           18981 
SPC1*                 1          123456           18982 
SPC1*                 1          123456           18983 
SPC1*                 1          123456           18984 
SPC1*                 1          123456           18985 
SPC1*                 1          123456           18986 
SPC1*                 1          123456           18987 
SPC1*                 1          123456           18988 
SPC1*                 1          123456           18989 
SPC1*                 1          123456           18990 
SPC1*                 1          123456           18991 
SPC1*                 1          123456           18992 
SPC1*                 1          123456           18993 
SPC1*                 1          123456           18994 
SPC1*                 1          123456           18995 
SPC1*                 1          123456           18996 
SPC1*                 1          123456           18997 
SPC1*                 1          123456           18998 
SPC1*                 1          123456           18999 
SPC1*                 1          123456           19000 
SPC1*                 1          123456           19001 
SPC1*                 1          123456           19002 
SPC1*                 1          123456           19003 
SPC1*                 1          123456           19004 
SPC1*                 1          123456           19005 
SPC1*                 1          123456           19006 
SPC1*                 1          123456           19007 
SPC1*                 1          123456           19008 
SPC1*                 1          123456           19009 
SPC1*                 1          123456           19010 
SPC1*                 1          123456           19011 
SPC1*                 1          123456           19012 
SPC1*                 1          123456           19013 
SPC1*                 1          123456           19014 
SPC1*                 1          123456           19015 
SPC1*                 1          123456           19016 
SPC1*                 1          123456           19017 
SPC1*                 1          123456           19018 
SPC1*                 1          123456           19019 
SPC1*                 1          123456           19020 
SPC1*                 1          123456           19021 
SPC1*                 1          123456           19022 
SPC1*                 1          123456           19023 
SPC1*                 1          123456           19024 
SPC1*                 1          123456           19025 
SPC1*                 1          123456           19026 
SPC1*                 1          123456           19027 
SPC1*                 1          123456           19028 
SPC1*                 1          123456           19029 
SPC1*                 1          123456           19030 
SPC1*                 1          123456           19031 
SPC1*                 1          123456           19032 
SPC1*                 1          123456           19033 
SPC1*                 1          123456           19034 
SPC1*                 1          123456           19035 
SPC1*                 1          123456           19036 
SPC1*                 1          123456           19037 
SPC1*                 1          123456           19038 
SPC1*                 1          123456           19039 
SPC1*                 1          123456           19040 
SPC1*                 1          123456           19041 
SPC1*                 1          123456           19042 
SPC1*                 1          123456           19043 
SPC1*                 1          123456           19044 
SPC1*                 1          123456           19045 
SPC1*                 1          123456           19046 
SPC1*                 1          123456           19047 
SPC1*                 1          123456           19048 
SPC1*                 1          123456           19049 
SPC1*                 1          123456           19050 
SPC1*                 1          123456           19051 
SPC1*                 1          123456           19052 
SPC1*                 1          123456           19053 
SPC1*                 1          123456           19054 
SPC1*                 1          123456           19055 
SPC1*                 1          123456           19056 
SPC1*                 1          123456           19057 
MAT1*                 1    72000000000.                            0.33 *0      
*0                2800.              0.              0.              0. *1      
*1           200000000.              0.              0. 
PSHELL*              32               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              13               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              11               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               7               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               2               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               1               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               6               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              29               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              27               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              25               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              23               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              21               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              19               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              17               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              15               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              33               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              16               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              14               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              12               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               8               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               3               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               5               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               9               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              31               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              30               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              28               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              26               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              24               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              22               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              20               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              18               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               4               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              10               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
DESVAR*               1          thick1           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               2         thick10           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               3         thick11           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               4         thick12           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               5         thick13           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               6         thick14           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               7         thick15           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               8         thick16           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               9         thick17           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              10         thick18           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              11         thick19           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              12          thick2           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              13         thick20           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              14         thick21           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              15         thick22           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              16         thick23           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              17         thick24           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              18         thick25           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              19         thick26           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              20         thick27           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              21         thick28           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              22         thick29           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              23          thick3           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              24         thick30           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              25         thick31           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              26         thick32           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              27         thick33           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              28          thick4           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              29          thick5           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              30          thick6           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              31          thick7           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              32          thick8           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              33          thick9           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DVPREL1*            100          PSHELL              33               T *0      
*0                                                   0.                 *1      
*1                    1              1. 
DVPREL1*            200          PSHELL              16               T *0      
*0                                                   0.                 *1      
*1                    2              1. 
DVPREL1*            300          PSHELL              14               T *0      
*0                                                   0.                 *1      
*1                    3              1. 
DVPREL1*            400          PSHELL              12               T *0      
*0                                                   0.                 *1      
*1                    4              1. 
DVPREL1*            500          PSHELL               8               T *0      
*0                                                   0.                 *1      
*1                    5              1. 
DVPREL1*            600          PSHELL               3               T *0      
*0                                                   0.                 *1      
*1                    6              1. 
DVPREL1*            700          PSHELL               5               T *0      
*0                                                   0.                 *1      
*1                    7              1. 
DVPREL1*            800          PSHELL               9               T *0      
*0                                                   0.                 *1      
*1                    8              1. 
DVPREL1*            900          PSHELL               4               T *0      
*0                                                   0.                 *1      
*1                    9              1. 
DVPREL1*           1000          PSHELL              10               T *0      
*0                                                   0.                 *1      
*1                   10              1. 
DVPREL1*           1100          PSHELL              32               T *0      
*0                                                   0.                 *1      
*1                   11              1. 
DVPREL1*           1200          PSHELL              31               T *0      
*0                                                   0.                 *1      
*1                   12              1. 
DVPREL1*           1300          PSHELL              29               T *0      
*0                                                   0.                 *1      
*1                   13              1. 
DVPREL1*           1400          PSHELL              27               T *0      
*0                                                   0.                 *1      
*1                   14              1. 
DVPREL1*           1500          PSHELL              25               T *0      
*0                                                   0.                 *1      
*1                   15              1. 
DVPREL1*           1600          PSHELL              23               T *0      
*0                                                   0.                 *1      
*1                   16              1. 
DVPREL1*           1700          PSHELL              21               T *0      
*0                                                   0.                 *1      
*1                   17              1. 
DVPREL1*           1800          PSHELL              19               T *0      
*0                                                   0.                 *1      
*1                   18              1. 
DVPREL1*           1900          PSHELL              17               T *0      
*0                                                   0.                 *1      
*1                   19              1. 
DVPREL1*           2000          PSHELL              15               T *0      
*0                                                   0.                 *1      
*1                   20              1. 
DVPREL1*           2100          PSHELL              13               T *0      
*0                                                   0.                 *1      
*1                   21              1. 
DVPREL1*           2200          PSHELL              11               T *0      
*0                                                   0.                 *1      
*1                   22              1. 
DVPREL1*           2300          PSHELL              30               T *0      
*0                                                   0.                 *1      
*1                   23              1. 
DVPREL1*           2400          PSHELL               7               T *0      
*0                                                   0.                 *1      
*1                   24              1. 
DVPREL1*           2500          PSHELL               2               T *0      
*0                                                   0.                 *1      
*1                   25              1. 
DVPREL1*           2600          PSHELL               1               T *0      
*0                                                   0.                 *1      
*1                   26              1. 
DVPREL1*           2700          PSHELL               6               T *0      
*0                                                   0.                 *1      
*1                   27              1. 
DVPREL1*           2800          PSHELL              28               T *0      
*0                                                   0.                 *1      
*1                   28              1. 
DVPREL1*           2900          PSHELL              26               T *0      
*0                                                   0.                 *1      
*1                   29              1. 
DVPREL1*           3000          PSHELL              24               T *0      
*0                                                   0.                 *1      
*1                   30              1. 
DVPREL1*           3100          PSHELL              22               T *0      
*0                                                   0.                 *1      
*1                   31              1. 
DVPREL1*           3200          PSHELL              20               T *0      
*0                                                   0.                 *1      
*1                   32              1. 
DVPREL1*           3300          PSHELL              18               T *0      
*0                                                   0.                 *1      
*1                   33              1. 

INCLUDE 'pointwise.bdf'

ENDDATA
