ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=123880
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1          123456            1259 
SPC1*                 1          123456            1260 
SPC1*                 1          123456            1261 
SPC1*                 1          123456            1262 
SPC1*                 1          123456            1298 
SPC1*                 1          123456            1299 
SPC1*                 1          123456            1300 
SPC1*                 1          123456            1301 
SPC1*                 1          123456            1302 
SPC1*                 1          123456            1303 
SPC1*                 1          123456            1304 
SPC1*                 1          123456            1305 
SPC1*                 1          123456            1306 
SPC1*                 1          123456            1307 
SPC1*                 1          123456            1308 
SPC1*                 1          123456            1309 
SPC1*                 1          123456            1310 
SPC1*                 1          123456            1311 
SPC1*                 1          123456            1312 
SPC1*                 1          123456            1313 
SPC1*                 1          123456            1314 
SPC1*                 1          123456            1315 
SPC1*                 1          123456            1316 
SPC1*                 1          123456            1317 
SPC1*                 1          123456            1318 
SPC1*                 1          123456            1319 
SPC1*                 1          123456            1320 
SPC1*                 1          123456            1321 
SPC1*                 1          123456            1322 
SPC1*                 1          123456            1679 
SPC1*                 1          123456            1680 
SPC1*                 1          123456            1681 
SPC1*                 1          123456            1682 
SPC1*                 1          123456            1683 
SPC1*                 1          123456            1684 
SPC1*                 1          123456            1685 
SPC1*                 1          123456            1686 
SPC1*                 1          123456            1687 
SPC1*                 1          123456            1688 
SPC1*                 1          123456            1689 
SPC1*                 1          123456            1690 
SPC1*                 1          123456            1691 
SPC1*                 1          123456            1692 
SPC1*                 1          123456            1693 
SPC1*                 1          123456            1694 
SPC1*                 1          123456            1695 
SPC1*                 1          123456            1696 
SPC1*                 1          123456            1697 
SPC1*                 1          123456            1698 
SPC1*                 1          123456            2142 
SPC1*                 1          123456            2143 
SPC1*                 1          123456            2144 
SPC1*                 1          123456            2145 
SPC1*                 1          123456            2146 
SPC1*                 1          123456            2147 
SPC1*                 1          123456            2148 
SPC1*                 1          123456            2149 
SPC1*                 1          123456            2150 
SPC1*                 1          123456            2151 
SPC1*                 1          123456            2152 
SPC1*                 1          123456            2153 
SPC1*                 1          123456            2154 
SPC1*                 1          123456            2155 
SPC1*                 1          123456            2156 
SPC1*                 1          123456            2157 
SPC1*                 1          123456            2158 
SPC1*                 1          123456            2159 
SPC1*                 1          123456            2160 
SPC1*                 1          123456            2443 
SPC1*                 1          123456            2444 
SPC1*                 1          123456            2445 
SPC1*                 1          123456            2446 
SPC1*                 1          123456            2447 
SPC1*                 1          123456            2448 
SPC1*                 1          123456            2449 
SPC1*                 1          123456            2450 
SPC1*                 1          123456            2451 
SPC1*                 1          123456            2452 
SPC1*                 1          123456            2453 
SPC1*                 1          123456            2454 
SPC1*                 1          123456            2455 
SPC1*                 1          123456            2456 
SPC1*                 1          123456            2457 
SPC1*                 1          123456            2458 
SPC1*                 1          123456            2459 
SPC1*                 1          123456            2460 
SPC1*                 1          123456            2461 
SPC1*                 1          123456            2462 
SPC1*                 1          123456            2463 
SPC1*                 1          123456            2464 
SPC1*                 1          123456            2465 
SPC1*                 1          123456            2466 
SPC1*                 1          123456            2467 
SPC1*                 1          123456            2468 
SPC1*                 1          123456            2469 
SPC1*                 1          123456            2470 
SPC1*                 1          123456            2471 
SPC1*                 1          123456            2472 
SPC1*                 1          123456            2473 
SPC1*                 1          123456            2474 
SPC1*                 1          123456            2475 
SPC1*                 1          123456            2476 
SPC1*                 1          123456            2477 
SPC1*                 1          123456            2478 
SPC1*                 1          123456            2479 
SPC1*                 1          123456            2480 
SPC1*                 1          123456            2481 
SPC1*                 1          123456            2482 
SPC1*                 1          123456            2483 
SPC1*                 1          123456            2484 
SPC1*                 1          123456            2485 
SPC1*                 1          123456            2486 
MAT1*                 1    72000000000.                            0.33 *0      
*0                2800.              0.              0.              0. *1      
*1           200000000.              0.              0. 
PSHELL*               3               1           1.E-2               1 *0      
*0                  20.               1 16.666666666667 
PSHELL*              22               1           1.E-2               1 *0      
*0                  20.               1 16.666666666667 
PSHELL*              24               1           1.E-2               1 *0      
*0                  20.               1 16.666666666667 
PSHELL*              26               1           1.E-2               1 *0      
*0                  20.               1 16.666666666667 
PSHELL*              28               1           1.E-2               1 *0      
*0                  20.               1 16.666666666667 
PSHELL*              30               1           1.E-2               1 *0      
*0                  20.               1 16.666666666667 
PSHELL*              32               1           1.E-2               1 *0      
*0                  20.               1 16.666666666667 
PSHELL*               2               1           1.E-2               1 *0      
*0                  20.               1 16.666666666667 
PSHELL*               6               1           1.E-2               1 *0      
*0                  20.               1 16.666666666667 
PSHELL*              10               1           1.E-2               1 *0      
*0                  20.               1 16.666666666667 
PSHELL*              12               1           1.E-2               1 *0      
*0                  20.               1 16.666666666667 
PSHELL*              14               1           1.E-2               1 *0      
*0                  20.               1 16.666666666667 
PSHELL*              16               1           1.E-2               1 *0      
*0                  20.               1 16.666666666667 
PSHELL*              18               1           1.E-2               1 *0      
*0                  20.               1 16.666666666667 
PSHELL*              20               1           1.E-2               1 *0      
*0                  20.               1 16.666666666667 
PSHELL*               7               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              21               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              23               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              25               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              27               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              29               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              31               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              33               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               1               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               5               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               9               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              11               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              13               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              15               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              17               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              19               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               8               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               4               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
DESVAR*               1         thick01           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               2         thick02           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               3         thick03           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               4         thick04           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               5         thick05           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               6         thick06           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               7         thick07           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               8         thick08           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*               9         thick09           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              10         thick10           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              11         thick11           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              12         thick12           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              13         thick13           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              14         thick14           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              15         thick15           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              16         thick16           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              17         thick17           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              18         thick18           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              19         thick19           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              20         thick20           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              21         thick21           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              22         thick22           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              23         thick23           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              24         thick24           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              25         thick25           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              26         thick26           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              27         thick27           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              28         thick28           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              29         thick29           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              30         thick30           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              31         thick31           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              32         thick32           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DESVAR*              33         thick33           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-3 
DVPREL1*            100          PSHELL               7               T *0      
*0                                                   0.                 *1      
*1                    1              1. 
DVPREL1*            200          PSHELL               1               T *0      
*0                                                   0.                 *1      
*1                    2              1. 
DVPREL1*            300          PSHELL               5               T *0      
*0                                                   0.                 *1      
*1                    3              1. 
DVPREL1*            400          PSHELL               9               T *0      
*0                                                   0.                 *1      
*1                    4              1. 
DVPREL1*            500          PSHELL              11               T *0      
*0                                                   0.                 *1      
*1                    5              1. 
DVPREL1*            600          PSHELL              13               T *0      
*0                                                   0.                 *1      
*1                    6              1. 
DVPREL1*            700          PSHELL              15               T *0      
*0                                                   0.                 *1      
*1                    7              1. 
DVPREL1*            800          PSHELL              17               T *0      
*0                                                   0.                 *1      
*1                    8              1. 
DVPREL1*            900          PSHELL              19               T *0      
*0                                                   0.                 *1      
*1                    9              1. 
DVPREL1*           1000          PSHELL              21               T *0      
*0                                                   0.                 *1      
*1                   10              1. 
DVPREL1*           1100          PSHELL              23               T *0      
*0                                                   0.                 *1      
*1                   11              1. 
DVPREL1*           1200          PSHELL              25               T *0      
*0                                                   0.                 *1      
*1                   12              1. 
DVPREL1*           1300          PSHELL              27               T *0      
*0                                                   0.                 *1      
*1                   13              1. 
DVPREL1*           1400          PSHELL              29               T *0      
*0                                                   0.                 *1      
*1                   14              1. 
DVPREL1*           1500          PSHELL              31               T *0      
*0                                                   0.                 *1      
*1                   15              1. 
DVPREL1*           1600          PSHELL              33               T *0      
*0                                                   0.                 *1      
*1                   16              1. 
DVPREL1*           1700          PSHELL               8               T *0      
*0                                                   0.                 *1      
*1                   17              1. 
DVPREL1*           1800          PSHELL               4               T *0      
*0                                                   0.                 *1      
*1                   18              1. 
DVPREL1*           1900          PSHELL               3               T *0      
*0                                                   0.                 *1      
*1                   19              1. 
DVPREL1*           2000          PSHELL               2               T *0      
*0                                                   0.                 *1      
*1                   20              1. 
DVPREL1*           2100          PSHELL               6               T *0      
*0                                                   0.                 *1      
*1                   21              1. 
DVPREL1*           2200          PSHELL              10               T *0      
*0                                                   0.                 *1      
*1                   22              1. 
DVPREL1*           2300          PSHELL              12               T *0      
*0                                                   0.                 *1      
*1                   23              1. 
DVPREL1*           2400          PSHELL              14               T *0      
*0                                                   0.                 *1      
*1                   24              1. 
DVPREL1*           2500          PSHELL              16               T *0      
*0                                                   0.                 *1      
*1                   25              1. 
DVPREL1*           2600          PSHELL              18               T *0      
*0                                                   0.                 *1      
*1                   26              1. 
DVPREL1*           2700          PSHELL              20               T *0      
*0                                                   0.                 *1      
*1                   27              1. 
DVPREL1*           2800          PSHELL              22               T *0      
*0                                                   0.                 *1      
*1                   28              1. 
DVPREL1*           2900          PSHELL              24               T *0      
*0                                                   0.                 *1      
*1                   29              1. 
DVPREL1*           3000          PSHELL              26               T *0      
*0                                                   0.                 *1      
*1                   30              1. 
DVPREL1*           3100          PSHELL              28               T *0      
*0                                                   0.                 *1      
*1                   31              1. 
DVPREL1*           3200          PSHELL              30               T *0      
*0                                                   0.                 *1      
*1                   32              1. 
DVPREL1*           3300          PSHELL              32               T *0      
*0                                                   0.                 *1      
*1                   33              1. 

INCLUDE 'pointwise.bdf'

ENDDATA
