title="tecplot geometry and solution file"
variables=x y z neg_vol_node
zone t="processor 149",, solutiontime= 0.2000000E+01, strandid=0, n=1960, e=8565, f=feblock, et=tetrahedron
  0.214445343025E+01  0.214411678997E+01  0.203091744434E+01  0.203087859697E+01  0.203117562455E+01  0.204565598164E+01  0.210662294589E+01
  0.214295430310E+01  0.214284405975E+01  0.214235588594E+01  0.203089685998E+01  0.214308812080E+01  0.212603896287E+01  0.208728486151E+01
  0.220085131482E+01  0.203058026787E+01  0.203107404294E+01  0.203061878908E+01  0.203085276438E+01  0.203080661494E+01  0.203070285034E+01
  0.203140069723E+01  0.203138111880E+01  0.203187861990E+01  0.214862241588E+01  0.211059656590E+01  0.210026859237E+01  0.203166300366E+01
  0.200041175656E+01  0.203123991360E+01  0.179359763403E+01  0.191830236661E+01  0.191787059793E+01  0.188724860964E+01  0.199460333044E+01
  0.179747347966E+01  0.186855319020E+01  0.192162301770E+01  0.203827398248E+01  0.214998323552E+01  0.210722452918E+01  0.198815762194E+01
  0.206431847108E+01  0.203107991565E+01  0.196986310491E+01  0.200868363790E+01  0.182544547358E+01  0.193703380256E+01  0.203974006986E+01
  0.206047759777E+01  0.204549568664E+01  0.214826815804E+01  0.211788644638E+01  0.213879493302E+01  0.208015365131E+01  0.199538583802E+01
  0.197154114439E+01  0.186375736227E+01  0.206403220371E+01  0.205900516549E+01  0.208357834010E+01  0.208915212613E+01  0.201619940726E+01
  0.176228225289E+01  0.172666548644E+01  0.179335025132E+01  0.184566872714E+01  0.191540652532E+01  0.192608477573E+01  0.194297104973E+01
  0.214379592666E+01  0.225276833400E+01  0.225223313603E+01  0.218793914213E+01  0.217759639020E+01  0.225182288694E+01  0.224146115753E+01
  0.225147331277E+01  0.220723631244E+01  0.225128372974E+01  0.225050508729E+01  0.221415453154E+01  0.225365202072E+01  0.218618745592E+01
  0.225121246531E+01  0.214194170682E+01  0.214157517824E+01  0.214113859329E+01  0.225061031672E+01  0.225046841586E+01  0.225025412679E+01
  0.225077370871E+01  0.214315782491E+01  0.219144435046E+01  0.217479649988E+01  0.219527397966E+01  0.225721840901E+01  0.214326552427E+01
  0.214358780591E+01  0.214322087393E+01  0.214342925761E+01  0.214318929025E+01  0.214333012355E+01  0.225117802317E+01  0.225108740994E+01
  0.225111593422E+01  0.225103159428E+01  0.225110626997E+01  0.227382138236E+01  0.225094224055E+01  0.225119443606E+01  0.229397571767E+01
  0.225467984262E+01  0.223053761889E+01  0.214041820305E+01  0.209548570539E+01  0.213980628196E+01  0.202972922322E+01  0.191623547513E+01
  0.199236208020E+01  0.194894277222E+01  0.203287432211E+01  0.205882751835E+01  0.200067549193E+01  0.215144919338E+01  0.225590986158E+01
  0.217892047217E+01  0.208307493573E+01  0.222804323596E+01  0.216700283601E+01  0.213985942698E+01  0.210173511779E+01  0.206394458711E+01
  0.208412815473E+01  0.209366470460E+01  0.214791389274E+01  0.215576031939E+01  0.227360914617E+01  0.221765612001E+01  0.225087893671E+01
  0.222379495938E+01  0.221987149330E+01  0.218291152761E+01  0.209345269620E+01  0.216532882597E+01  0.212798284412E+01  0.222802000750E+01
  0.220204411870E+01  0.219619187867E+01  0.220710041162E+01  0.211306137633E+01  0.225356522680E+01  0.219761118699E+01  0.221215865819E+01
  0.224078896562E+01  0.219562453267E+01  0.183760551257E+01  0.186377343526E+01  0.193513655958E+01  0.202048513534E+01  0.198113593651E+01
  0.195380511304E+01  0.204453602052E+01  0.200550838456E+01  0.235329648113E+01  0.235359708815E+01  0.231645575104E+01  0.224867372416E+01
  0.231794431375E+01  0.235315462322E+01  0.227270270454E+01  0.235311742365E+01  0.235311362201E+01  0.235316120713E+01  0.235323889091E+01
  0.235316766895E+01  0.225001935817E+01  0.229445377943E+01  0.235408356150E+01  0.228211962842E+01  0.231218543944E+01  0.235315069883E+01
  0.224964521782E+01  0.224925541745E+01  0.226037947923E+01  0.235334539357E+01  0.235304778497E+01  0.235316122967E+01  0.235333203879E+01
  0.231149383732E+01  0.229615584788E+01  0.221550761257E+01  0.231305788120E+01  0.235333290672E+01  0.235336153795E+01  0.229628031404E+01
  0.235331123041E+01  0.235333945808E+01  0.235336060879E+01  0.235324551589E+01  0.233045339624E+01  0.236976940352E+01  0.235478880216E+01
  0.231516775800E+01  0.228993085797E+01  0.224892853375E+01  0.224901800157E+01  0.217691227236E+01  0.208039574925E+01  0.200427467316E+01
  0.206212690227E+01  0.220941755812E+01  0.225728644443E+01  0.220185112591E+01  0.235571418880E+01  0.228817978756E+01  0.235551360914E+01
  0.224047710759E+01  0.229712785860E+01  0.219764295695E+01  0.216369803832E+01  0.217809090318E+01  0.213674623414E+01  0.212629779753E+01
  0.215446822853E+01  0.228093681838E+01  0.235666781134E+01  0.242361342002E+01  0.238533056186E+01  0.235245278120E+01  0.235555815768E+01
  0.237353909304E+01  0.229912419912E+01  0.232359421829E+01  0.234755408743E+01  0.231708790087E+01  0.235797559724E+01  0.237713881032E+01
  0.235350214845E+01  0.225435833436E+01  0.235099374016E+01  0.231607314707E+01  0.221407706885E+01  0.228953151817E+01  0.235528408171E+01
  0.235940896055E+01  0.232236660382E+01  0.230892634087E+01  0.236243662930E+01  0.234614793685E+01  0.233822994778E+01  0.221895720461E+01
  0.237669736083E+01  0.208084426913E+01  0.217258344438E+01  0.230588683162E+01  0.225593356826E+01  0.233588287737E+01  0.240591673058E+01
  0.234231849832E+01  0.194172918758E+01  0.208667192663E+01  0.201796378033E+01  0.212782460750E+01  0.213981230171E+01  0.202787338151E+01
  0.244821548650E+01  0.244820011044E+01  0.241790218286E+01  0.244821538929E+01  0.236928818221E+01  0.244852529758E+01  0.236306884212E+01
  0.238290687678E+01  0.236096067889E+01  0.244831381217E+01  0.244844975187E+01  0.241446652229E+01  0.244861512961E+01  0.240424827544E+01
  0.244877721061E+01  0.244892404122E+01  0.244895698446E+01  0.244333611242E+01  0.244897669131E+01  0.243675107430E+01  0.235328078098E+01
  0.244835395941E+01  0.243142936685E+01  0.244883863505E+01  0.235327306138E+01  0.235289698908E+01  0.235498091725E+01  0.237864206283E+01
  0.242579747019E+01  0.244898171625E+01  0.244919094019E+01  0.244920517776E+01  0.244898852031E+01  0.241753078187E+01  0.244898819977E+01
  0.244901420041E+01  0.244887838442E+01  0.244902240250E+01  0.244869830623E+01  0.240850112863E+01  0.235316346095E+01  0.231296423885E+01
  0.214153989419E+01  0.209487573190E+01  0.227772756839E+01  0.232150458949E+01  0.235918749552E+01  0.242142507227E+01  0.244921972874E+01
  0.244119532484E+01  0.246220755065E+01  0.235488334591E+01  0.244022062891E+01  0.241482271715E+01  0.226647483738E+01  0.227417030700E+01
  0.221978513106E+01  0.222277985537E+01  0.242742032975E+01  0.248579203435E+01  0.245432108985E+01  0.249774238414E+01  0.255267168650E+01
  0.245728716971E+01  0.246289639877E+01  0.248678334440E+01  0.245166507419E+01  0.245830824455E+01  0.241862918325E+01  0.250880786106E+01
  0.251858855262E+01  0.243696670267E+01  0.244441799950E+01  0.246514279058E+01  0.251635739036E+01  0.245336619282E+01  0.237219475961E+01
  0.239039577153E+01  0.241781726602E+01  0.244591201329E+01  0.241066326000E+01  0.234529029107E+01  0.242741363032E+01  0.246693013023E+01
  0.245911614686E+01  0.245838326499E+01  0.247521074937E+01  0.250425914469E+01  0.248324105540E+01  0.236189688823E+01  0.241888142658E+01
  0.242544918922E+01  0.255085155847E+01  0.237196944790E+01  0.246105646796E+01  0.240139061570E+01  0.217329041198E+01  0.222143056139E+01
  0.231390459644E+01  0.227740281161E+01  0.249666070757E+01  0.253087217942E+01  0.250577092468E+01  0.212736370965E+01  0.222501421071E+01
  0.234201115194E+01  0.235456722459E+01  0.240026560120E+01  0.244493720415E+01  0.231250302899E+01  0.243066034276E+01  0.248732773215E+01
  0.253414812259E+01  0.223083767235E+01  0.211406261576E+01  0.207055105456E+01  0.210323683370E+01  0.221676319894E+01  0.228698782755E+01
  0.223154005447E+01  0.253691605252E+01  0.253706925489E+01  0.249309424709E+01  0.253679170528E+01  0.248851075848E+01  0.244049828759E+01
  0.249183813063E+01  0.253667508312E+01  0.252916078595E+01  0.252767052923E+01  0.250929389413E+01  0.240229895748E+01  0.253723645272E+01
  0.253733590784E+01  0.253739528216E+01  0.253751398001E+01  0.248652860268E+01  0.253736074411E+01  0.253745663951E+01  0.253751714272E+01
  0.253735840729E+01  0.251916843938E+01  0.253678898088E+01  0.244937678885E+01  0.250751910313E+01  0.253657653496E+01  0.249597208729E+01
  0.249890896768E+01  0.254298907622E+01  0.253758550329E+01  0.244940175702E+01  0.244946772767E+01  0.247972038712E+01  0.253755906387E+01
  0.253732651874E+01  0.253754492551E+01  0.250896987389E+01  0.253761264879E+01  0.253759189225E+01  0.253756146640E+01  0.253664624851E+01
  0.242850091971E+01  0.237866082147E+01  0.213937987928E+01  0.222286872177E+01  0.222145249455E+01  0.239213420731E+01  0.249687477484E+01
  0.253682113283E+01  0.251961490649E+01  0.256361323763E+01  0.255325593113E+01  0.242223240267E+01  0.249425697807E+01  0.251279810714E+01
  0.234318697764E+01  0.235808624588E+01  0.233230476589E+01  0.230129095852E+01  0.234740542471E+01  0.255391973162E+01  0.258472663996E+01
  0.259754614041E+01  0.255769516367E+01  0.263259272175E+01  0.264133842360E+01  0.258961344633E+01  0.262605861981E+01  0.259760530436E+01
  0.266829868122E+01  0.256489003448E+01  0.251957485592E+01  0.252820276494E+01  0.254313805151E+01  0.252641427357E+01  0.256453032330E+01
  0.261382265524E+01  0.257186759541E+01  0.262246377671E+01  0.254925755650E+01  0.256179392342E+01  0.257167822403E+01  0.259822799711E+01
  0.257320716783E+01  0.249701281835E+01  0.243477358693E+01  0.249685489916E+01  0.256012647622E+01  0.254047473817E+01  0.257875585492E+01
  0.255435988068E+01  0.253813025989E+01  0.251520189599E+01  0.250779588500E+01  0.259548290549E+01  0.253937441198E+01  0.257126436077E+01
  0.238833405997E+01  0.240043844828E+01  0.245264125466E+01  0.251626857730E+01  0.242269663514E+01  0.250806692799E+01  0.239008701636E+01
  0.249248498254E+01  0.260429712135E+01  0.253809426615E+01  0.239444980490E+01  0.243411764680E+01  0.223923549089E+01  0.230162946215E+01
  0.237005031474E+01  0.227512169134E+01  0.231419560852E+01  0.225919108377E+01  0.240701267375E+01  0.233864182505E+01  0.258103011367E+01
  0.263981243363E+01  0.264486693864E+01  0.258805341991E+01  0.261686596122E+01  0.249279995501E+01  0.216935241568E+01  0.238510079055E+01
  0.242686817173E+01  0.248304254639E+01  0.246973917031E+01  0.252032422848E+01  0.255860982346E+01  0.253294890510E+01  0.255552453164E+01
  0.240593893971E+01  0.268245938688E+01  0.267152485535E+01  0.266788819318E+01  0.262447002915E+01  0.267618649180E+01  0.233804975672E+01
  0.219542045757E+01  0.212362813296E+01  0.223634763695E+01  0.224280543518E+01  0.229170339445E+01  0.233600968320E+01  0.232586443343E+01
  0.223796481325E+01  0.230006394566E+01  0.261855464792E+01  0.261838003384E+01  0.258958010581E+01  0.261871424112E+01  0.261817865746E+01
  0.256915463107E+01  0.255784748320E+01  0.255598570857E+01  0.257829709074E+01  0.261800737452E+01  0.257495315886E+01  0.261099007221E+01
  0.258657116335E+01  0.261882809775E+01  0.261894122376E+01  0.261901531021E+01  0.261906910181E+01  0.261878476084E+01  0.261893529739E+01
  0.260617644643E+01  0.261898926039E+01  0.261905504857E+01  0.261876854484E+01  0.259693107701E+01  0.253736683278E+01  0.253742072517E+01
  0.261787885585E+01  0.258583770490E+01  0.258760256818E+01  0.261642487005E+01  0.261913912745E+01  0.253749847039E+01  0.261910760102E+01
  0.261865827563E+01  0.261857828543E+01  0.261911417213E+01  0.261776642795E+01  0.255191153213E+01  0.224053299399E+01  0.225470619945E+01
  0.230715455740E+01  0.261845141267E+01  0.264704122643E+01  0.269427469654E+01  0.266343254501E+01  0.260910051434E+01  0.241585364338E+01
  0.238006536739E+01  0.240918642641E+01  0.246100553521E+01  0.265584381024E+01  0.268954297844E+01  0.263837145652E+01  0.267290183868E+01
  0.269015021796E+01  0.270622170381E+01  0.265879254840E+01  0.260793167387E+01  0.267846241731E+01  0.273180883022E+01  0.270415320506E+01
  0.270912241237E+01  0.271519238922E+01  0.271400417908E+01  0.267020702376E+01  0.279369438226E+01  0.276993885859E+01  0.273712005664E+01
  0.277290101770E+01  0.262527352204E+01  0.265223558593E+01  0.260350642621E+01  0.266248010733E+01  0.276659687804E+01  0.263094856520E+01
  0.264655968487E+01  0.261835375780E+01  0.261850751068E+01  0.265674905427E+01  0.262390657743E+01  0.263911769221E+01  0.262750966144E+01
  0.262882470575E+01  0.258333954213E+01  0.260731455547E+01  0.260248505216E+01  0.258846797891E+01  0.261849672448E+01  0.265917179478E+01
  0.268929605256E+01  0.267101483779E+01  0.268848977809E+01  0.255822006691E+01  0.247878523123E+01  0.249614093090E+01  0.252964198773E+01
  0.256972874341E+01  0.252140288604E+01  0.253691943892E+01  0.258688129142E+01  0.258704359491E+01  0.254763449723E+01  0.259097475326E+01
  0.254708788142E+01  0.246402734712E+01  0.263042745424E+01  0.246601515415E+01  0.240502783436E+01  0.258521022251E+01  0.248202567797E+01
  0.258016021584E+01  0.261880394569E+01  0.248349256341E+01  0.239780801890E+01  0.246848602339E+01  0.230160915965E+01  0.245344638170E+01
  0.237802895213E+01  0.245658515395E+01  0.241394092404E+01  0.226086337612E+01  0.232406955030E+01  0.267206326206E+01  0.271179393776E+01
  0.258602567363E+01  0.254856863927E+01  0.251229600513E+01  0.258030590080E+01  0.258861395512E+01  0.261084756137E+01  0.265435003592E+01
  0.246739561256E+01  0.271998402469E+01  0.272411081032E+01  0.277514674034E+01  0.273826344703E+01  0.270496068550E+01  0.276558526744E+01
  0.267223351410E+01  0.267922909545E+01  0.269741813976E+01  0.269944790971E+01  0.277882067120E+01  0.277281865351E+01  0.277232473072E+01
  0.239167549186E+01  0.245620583325E+01  0.229204373240E+01  0.231342846859E+01  0.240115749788E+01  0.238373192851E+01  0.238424841438E+01
  0.234300704950E+01  0.242435234931E+01  0.239487248791E+01  0.232865650575E+01  0.235764953434E+01  0.269411444900E+01  0.269395298769E+01
  0.265604211056E+01  0.269379278455E+01  0.269425976060E+01  0.265457848022E+01  0.269352977475E+01  0.266977722363E+01  0.266848192338E+01
  0.267670659506E+01  0.269335293782E+01  0.262709889883E+01  0.264283770581E+01  0.265020932909E+01  0.269440735805E+01  0.269454092523E+01
  0.269465582957E+01  0.269482506102E+01  0.269436937466E+01  0.269448029377E+01  0.269102830228E+01  0.269457259775E+01  0.271267241077E+01
  0.269466628779E+01  0.269471150899E+01  0.269427736307E+01  0.268977775297E+01  0.269314378338E+01  0.266880039962E+01  0.268119864486E+01
  0.269290815068E+01  0.268972916470E+01  0.270132590010E+01  0.269476282874E+01  0.269424411508E+01  0.269410434237E+01  0.262904208892E+01
  0.264439910927E+01  0.234982291852E+01  0.274375543186E+01  0.277287587820E+01  0.277996273241E+01  0.275867528262E+01  0.281212976103E+01
  0.277479345473E+01  0.273037419850E+01  0.249321314190E+01  0.249980216847E+01  0.245062313954E+01  0.250814948912E+01  0.275559761370E+01
  0.275730407849E+01  0.281042791204E+01  0.273228312858E+01  0.275145616184E+01  0.276298408190E+01  0.278764923859E+01  0.276221652637E+01
  0.277783388496E+01  0.271511813091E+01  0.276798282302E+01  0.275985743687E+01  0.270515841649E+01  0.271415916986E+01  0.272723889694E+01
  0.282039429602E+01  0.281112430055E+01  0.281337855859E+01  0.271200571015E+01  0.283761703937E+01  0.285377105975E+01  0.284487694037E+01
  0.281882961384E+01  0.281835852343E+01  0.282850538628E+01  0.285311992787E+01  0.288224428821E+01  0.288659815550E+01  0.282892002179E+01
  0.280585225193E+01  0.283442259321E+01  0.289082934071E+01  0.288436589223E+01  0.273950836835E+01  0.271486390398E+01  0.271920981502E+01
  0.269387979380E+01  0.269401384659E+01  0.266964743270E+01  0.268703604787E+01  0.272067726585E+01  0.270960637597E+01  0.264233446426E+01
  0.267540974622E+01  0.272911966595E+01  0.267955412879E+01  0.260726398882E+01  0.267138129938E+01  0.269214050747E+01  0.267737331403E+01
  0.273251536588E+01  0.275377251766E+01  0.273373643168E+01  0.276707301496E+01  0.256050576699E+01  0.254888143511E+01  0.258446659139E+01
  0.265039400957E+01  0.260450730823E+01  0.256921171139E+01  0.253705675073E+01  0.257155432256E+01  0.261797880873E+01  0.263788531948E+01
  0.264720513260E+01  0.268139502740E+01  0.246384548076E+01  0.250896952807E+01  0.249593516410E+01  0.250130946626E+01  0.258533692914E+01
  0.261895997817E+01  0.258436710656E+01  0.252982384328E+01  0.240176021252E+01  0.248400741182E+01  0.238899771922E+01  0.253333773114E+01
  0.248495351301E+01  0.248928136212E+01  0.250888846223E+01  0.246234681310E+01  0.242350977513E+01  0.248566853447E+01  0.234114261807E+01
  0.238843250910E+01  0.274419175656E+01  0.274731051532E+01  0.261761019750E+01  0.254927071457E+01  0.255309506881E+01  0.259854704244E+01
  0.262118620918E+01  0.267753096933E+01  0.271695452377E+01  0.271260761065E+01  0.282830741627E+01  0.280178347601E+01  0.280779496608E+01
  0.284167977812E+01  0.279630621315E+01  0.275307047807E+01  0.274706217138E+01  0.281310040349E+01  0.286798759712E+01  0.283145446146E+01
  0.275287111583E+01  0.274516787679E+01  0.283376664250E+01  0.281922358292E+01  0.284181240430E+01  0.243014001011E+01  0.247648151467E+01
  0.252265196359E+01  0.232688255844E+01  0.237132340218E+01  0.233793417107E+01  0.246693262598E+01  0.241640227373E+01  0.243521933108E+01
  0.250995566961E+01  0.247224615951E+01  0.240831902675E+01  0.239924561931E+01  0.276450016289E+01  0.276429478079E+01  0.273049850704E+01
  0.276407519634E+01  0.268613572466E+01  0.269406242640E+01  0.276386446779E+01  0.276471286748E+01  0.279809364978E+01  0.276364800776E+01
  0.274064401179E+01  0.277508459476E+01  0.276340462761E+01  0.270210556527E+01  0.273902997831E+01  0.276487941730E+01  0.276501363226E+01
  0.271317492175E+01  0.276519982632E+01  0.276478234027E+01  0.276484093761E+01  0.276496960607E+01  0.276506442319E+01  0.276513047516E+01
  0.276518089072E+01  0.276470476555E+01  0.273147878671E+01  0.277796384330E+01  0.276318213913E+01  0.276282562359E+01  0.276464907935E+01
  0.276452412224E+01  0.268928163297E+01  0.240478922052E+01  0.243742249962E+01  0.287410164629E+01  0.292962578808E+01  0.280427536271E+01
  0.256751602982E+01  0.255710148224E+01  0.250290413584E+01  0.254672288341E+01  0.254958262406E+01  0.251393960065E+01  0.254507601230E+01
  0.288887488547E+01  0.279153583517E+01  0.285378446851E+01  0.282429828311E+01  0.282878787142E+01  0.285879541724E+01  0.279964411379E+01
  0.279388677698E+01  0.282818032392E+01  0.288318264355E+01  0.275226189258E+01  0.279175881615E+01  0.277637806799E+01  0.279411251731E+01
  0.283830513520E+01  0.290572946802E+01  0.289616122264E+01  0.293297860723E+01  0.287622838068E+01  0.295205413808E+01  0.288080369765E+01
  0.289031755610E+01  0.291464035951E+01  0.285622597414E+01  0.287798443718E+01  0.289991374558E+01  0.281312332091E+01  0.284735487794E+01
  0.287021953445E+01  0.287168917302E+01  0.291985275736E+01  0.292840085362E+01  0.292273633344E+01  0.295447742896E+01  0.296919387005E+01
  0.295812013497E+01  0.293569957231E+01  0.288889319688E+01  0.293073672208E+01  0.294036506922E+01  0.278042500778E+01  0.276441366178E+01
  0.276435047803E+01  0.276421660875E+01  0.276007598390E+01  0.265143938082E+01  0.269509646476E+01  0.271495125187E+01  0.268996061320E+01
  0.269772300184E+01  0.274829829851E+01  0.280753992664E+01  0.282277266012E+01  0.279550631920E+01  0.261123028431E+01  0.260569134532E+01
  0.264724802499E+01  0.268114604769E+01  0.265010805276E+01  0.262253966518E+01  0.264951609111E+01  0.259569408480E+01  0.266653748432E+01
  0.245905685716E+01  0.257171009940E+01  0.251957723523E+01  0.254919724272E+01  0.250981656362E+01  0.280000691919E+01  0.277821834531E+01
  0.261921346700E+01  0.261021467842E+01  0.260275599298E+01  0.266599215111E+01  0.268824178343E+01  0.269747061674E+01  0.276666273053E+01
  0.275962961327E+01  0.285843226300E+01  0.287140117363E+01  0.286178384007E+01  0.289921867175E+01  0.291411535302E+01  0.280112994099E+01
  0.250872749211E+01  0.250545503375E+01  0.255464891609E+01  0.245398221852E+01  0.253862014494E+01  0.247945668076E+01  0.249319085950E+01
  0.259053736098E+01  0.253949870166E+01  0.253331657558E+01  0.282975172352E+01  0.282996835801E+01  0.282944323633E+01  0.280404958959E+01
  0.275809214520E+01  0.282923471318E+01  0.282899924000E+01  0.283009501466E+01  0.279888031046E+01  0.283016965282E+01  0.283031063409E+01
  0.283023673215E+01  0.283035412403E+01  0.283022073600E+01  0.285432826388E+01  0.279898955249E+01  0.285775362297E+01  0.282871934865E+01
  0.279165090237E+01  0.282844441309E+01  0.283815088043E+01  0.283706131059E+01  0.283042364264E+01  0.283011142879E+01  0.283008171724E+01
  0.283000441813E+01  0.283057049303E+01  0.282968608703E+01  0.284350899621E+01  0.282810538296E+01  0.282996232106E+01  0.283512764456E+01
  0.282983058969E+01  0.299207645775E+01  0.295628028419E+01  0.260785355805E+01  0.258056186490E+01  0.258672078728E+01  0.292402075547E+01
  0.294141271110E+01  0.287243935084E+01  0.286862430904E+01  0.287784925317E+01  0.286491948309E+01  0.289421672591E+01  0.284056081277E+01
  0.286967191097E+01  0.289828305394E+01  0.287396328798E+01  0.290378209908E+01  0.293607773655E+01  0.293897597216E+01  0.297687621035E+01
  0.297526147065E+01  0.298352979164E+01  0.296669931174E+01  0.291621399933E+01  0.301284360324E+01  0.300141934729E+01  0.298297186833E+01
  0.290620403610E+01  0.294238959978E+01  0.293915139108E+01  0.288257583096E+01  0.287462149978E+01  0.289582701990E+01  0.292065218881E+01
  0.291252669362E+01  0.293053868191E+01  0.285980832195E+01  0.270285075201E+01  0.271297717451E+01  0.273673189709E+01  0.274394612161E+01
  0.279509470013E+01  0.277619025116E+01  0.288566316549E+01  0.288226923907E+01  0.270392588617E+01  0.271257210511E+01  0.274474789193E+01
  0.290993298631E+01  0.291056224036E+01  0.294985101989E+01  0.296397498603E+01  0.257104097839E+01  0.288971528208E+01  0.288957595824E+01
  0.287426358676E+01  0.288989506265E+01  0.288934547334E+01  0.286571778261E+01  0.288902349260E+01  0.289755442730E+01  0.288876652732E+01
  0.289010236109E+01  0.289007062402E+01  0.289011098829E+01  0.289020000162E+01  0.289015939944E+01  0.287005122207E+01  0.289023714409E+01
  0.289000938374E+01  0.288991573117E+01  0.292449692622E+01  0.291375500595E+01  0.288846766599E+01  0.288808942017E+01  0.288982456689E+01
  0.288972183165E+01  0.288967510896E+01  0.286813877514E+01  0.288765556128E+01  0.288972993286E+01  0.291664418010E+01  0.295315839271E+01
  0.292471584110E+01  0.291965808288E+01  0.295927674214E+01  0.294953922787E+01  0.295855021150E+01  0.292606608912E+01  0.290946195369E+01
  0.294108443176E+01  0.299292365206E+01  0.298180906555E+01  0.300800275845E+01  0.297958009875E+01  0.298650075095E+01  0.299658486211E+01
  0.294262010628E+01  0.291832422112E+01  0.291743823128E+01  0.293764673536E+01  0.293768576557E+01  0.299511492499E+01  0.301898615272E+01
  0.301205163083E+01  0.298377719662E+01  0.297435842854E+01  0.294482329405E+01  0.294500750057E+01  0.294458290161E+01  0.293513296529E+01
  0.294509703981E+01  0.294437260748E+01  0.294419773769E+01  0.296551580833E+01  0.294389072714E+01  0.294533603896E+01  0.294514404258E+01
  0.294519078666E+01  0.294524973557E+01  0.294529606699E+01  0.294507627442E+01  0.294498745654E+01  0.296820023590E+01  0.294353310507E+01
