ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=489810
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1          123456           47243 
SPC1*                 1          123456           47244 
SPC1*                 1          123456           47245 
SPC1*                 1          123456           47246 
SPC1*                 1          123456           47247 
SPC1*                 1          123456           47248 
SPC1*                 1          123456           47249 
SPC1*                 1          123456           47250 
SPC1*                 1          123456           47251 
SPC1*                 1          123456           47252 
SPC1*                 1          123456           47253 
SPC1*                 1          123456           47254 
SPC1*                 1          123456           47255 
SPC1*                 1          123456           47256 
SPC1*                 1          123456           47257 
SPC1*                 1          123456           47258 
SPC1*                 1          123456           47259 
SPC1*                 1          123456           47260 
SPC1*                 1          123456           47261 
SPC1*                 1          123456           47262 
SPC1*                 1          123456           47263 
SPC1*                 1          123456           47264 
SPC1*                 1          123456           47265 
SPC1*                 1          123456           47266 
SPC1*                 1          123456           47267 
SPC1*                 1          123456           47268 
SPC1*                 1          123456           47269 
SPC1*                 1          123456           47270 
SPC1*                 1          123456           47271 
SPC1*                 1          123456           47272 
SPC1*                 1          123456           47273 
SPC1*                 1          123456           47274 
SPC1*                 1          123456           47275 
SPC1*                 1          123456           47276 
SPC1*                 1          123456           47277 
SPC1*                 1          123456           47278 
SPC1*                 1          123456           47279 
SPC1*                 1          123456           47280 
SPC1*                 1          123456           47281 
SPC1*                 1          123456           47282 
SPC1*                 1          123456           47283 
SPC1*                 1          123456           47284 
SPC1*                 1          123456           47285 
SPC1*                 1          123456           47286 
SPC1*                 1          123456           47287 
SPC1*                 1          123456           47288 
SPC1*                 1          123456           47289 
SPC1*                 1          123456           47290 
SPC1*                 1          123456           47291 
SPC1*                 1          123456           47292 
SPC1*                 1          123456           47293 
SPC1*                 1          123456           47294 
SPC1*                 1          123456           47295 
SPC1*                 1          123456           47296 
SPC1*                 1          123456           47297 
SPC1*                 1          123456           47298 
SPC1*                 1          123456           47299 
SPC1*                 1          123456           47300 
SPC1*                 1          123456           47301 
SPC1*                 1          123456           47302 
SPC1*                 1          123456           47303 
SPC1*                 1          123456           47304 
SPC1*                 1          123456           47305 
SPC1*                 1          123456           47306 
SPC1*                 1          123456           47307 
SPC1*                 1          123456           47308 
SPC1*                 1          123456           47309 
SPC1*                 1          123456           47310 
SPC1*                 1          123456           47311 
SPC1*                 1          123456           47312 
SPC1*                 1          123456           47313 
SPC1*                 1          123456           47314 
SPC1*                 1          123456           47315 
SPC1*                 1          123456           47316 
SPC1*                 1          123456           47317 
SPC1*                 1          123456           47318 
SPC1*                 1          123456           47319 
SPC1*                 1          123456           47320 
SPC1*                 1          123456           47321 
SPC1*                 1          123456           47322 
SPC1*                 1          123456           47323 
SPC1*                 1          123456           47324 
SPC1*                 1          123456           47325 
SPC1*                 1          123456           47326 
SPC1*                 1          123456           47327 
SPC1*                 1          123456           47328 
SPC1*                 1          123456           47329 
SPC1*                 1          123456           47330 
SPC1*                 1          123456           47331 
SPC1*                 1          123456           47332 
SPC1*                 1          123456           47333 
SPC1*                 1          123456           47334 
SPC1*                 1          123456           47335 
SPC1*                 1          123456           47336 
SPC1*                 1          123456           47337 
SPC1*                 1          123456           47338 
SPC1*                 1          123456           47339 
SPC1*                 1          123456           47340 
SPC1*                 1          123456           47341 
SPC1*                 1          123456           47342 
SPC1*                 1          123456           47343 
SPC1*                 1          123456           47344 
SPC1*                 1          123456           47345 
SPC1*                 1          123456           47346 
SPC1*                 1          123456           47347 
SPC1*                 1          123456           47348 
SPC1*                 1          123456           47349 
SPC1*                 1          123456           47350 
SPC1*                 1          123456           47351 
SPC1*                 1          123456           47352 
SPC1*                 1          123456           47353 
SPC1*                 1          123456           47354 
SPC1*                 1          123456           47355 
SPC1*                 1          123456           47356 
SPC1*                 1          123456           47357 
SPC1*                 1          123456           47358 
SPC1*                 1          123456           47359 
SPC1*                 1          123456           47360 
SPC1*                 1          123456           47361 
SPC1*                 1          123456           47362 
SPC1*                 1          123456           47363 
SPC1*                 1          123456           47364 
SPC1*                 1          123456           47365 
SPC1*                 1          123456           47366 
SPC1*                 1          123456           47367 
SPC1*                 1          123456           47368 
SPC1*                 1          123456           47369 
SPC1*                 1          123456           47370 
SPC1*                 1          123456           47371 
SPC1*                 1          123456           47372 
SPC1*                 1          123456           47373 
SPC1*                 1          123456           47374 
SPC1*                 1          123456           47375 
SPC1*                 1          123456           47376 
SPC1*                 1          123456           47377 
SPC1*                 1          123456           47378 
SPC1*                 1          123456           47379 
SPC1*                 1          123456           47380 
SPC1*                 1          123456           47381 
SPC1*                 1          123456           47382 
SPC1*                 1          123456           47383 
SPC1*                 1          123456           47384 
SPC1*                 1          123456           47385 
SPC1*                 1          123456           47386 
SPC1*                 1          123456           47387 
SPC1*                 1          123456           47388 
SPC1*                 1          123456           47389 
SPC1*                 1          123456           47390 
SPC1*                 1          123456           47391 
SPC1*                 1          123456           47392 
SPC1*                 1          123456           47393 
SPC1*                 1          123456           47394 
SPC1*                 1          123456           47395 
SPC1*                 1          123456           47396 
SPC1*                 1          123456           47397 
SPC1*                 1          123456           47398 
SPC1*                 1          123456           47399 
SPC1*                 1          123456           47400 
SPC1*                 1          123456           47401 
SPC1*                 1          123456           47402 
SPC1*                 1          123456           47403 
SPC1*                 1          123456           47404 
SPC1*                 1          123456           47405 
SPC1*                 1          123456           47406 
SPC1*                 1          123456           47407 
SPC1*                 1          123456           47408 
SPC1*                 1          123456           47409 
SPC1*                 1          123456           47410 
SPC1*                 1          123456           47411 
SPC1*                 1          123456           47412 
SPC1*                 1          123456           47413 
SPC1*                 1          123456           47414 
SPC1*                 1          123456           47415 
SPC1*                 1          123456           47948 
SPC1*                 1          123456           47949 
SPC1*                 1          123456           47950 
SPC1*                 1          123456           47951 
SPC1*                 1          123456           47952 
SPC1*                 1          123456           47953 
SPC1*                 1          123456           47954 
SPC1*                 1          123456           47955 
SPC1*                 1          123456           47956 
SPC1*                 1          123456           47957 
SPC1*                 1          123456           47958 
SPC1*                 1          123456           47959 
SPC1*                 1          123456           47960 
SPC1*                 1          123456           47961 
SPC1*                 1          123456           47962 
SPC1*                 1          123456           47963 
SPC1*                 1          123456           47964 
SPC1*                 1          123456           47965 
SPC1*                 1          123456           48289 
SPC1*                 1          123456           48309 
SPC1*                 1          123456           48310 
SPC1*                 1          123456           48311 
SPC1*                 1          123456           48312 
SPC1*                 1          123456           48313 
SPC1*                 1          123456           48314 
SPC1*                 1          123456           48315 
SPC1*                 1          123456           48316 
SPC1*                 1          123456           48317 
SPC1*                 1          123456           48318 
SPC1*                 1          123456           48319 
SPC1*                 1          123456           48320 
SPC1*                 1          123456           48321 
SPC1*                 1          123456           48322 
SPC1*                 1          123456           48323 
SPC1*                 1          123456           48324 
SPC1*                 1          123456           48325 
SPC1*                 1          123456           48649 
SPC1*                 1          123456           48650 
SPC1*                 1          123456           48651 
SPC1*                 1          123456           48652 
SPC1*                 1          123456           48653 
SPC1*                 1          123456           48654 
SPC1*                 1          123456           48655 
SPC1*                 1          123456           48656 
SPC1*                 1          123456           48657 
SPC1*                 1          123456           48829 
SPC1*                 1          123456           48830 
SPC1*                 1          123456           48831 
SPC1*                 1          123456           48832 
SPC1*                 1          123456           48833 
SPC1*                 1          123456           48834 
SPC1*                 1          123456           48835 
SPC1*                 1          123456           48836 
SPC1*                 1          123456           48837 
SPC1*                 1          123456           48838 
SPC1*                 1          123456           48839 
SPC1*                 1          123456           48840 
SPC1*                 1          123456           48841 
SPC1*                 1          123456           48842 
SPC1*                 1          123456           48843 
SPC1*                 1          123456           48844 
SPC1*                 1          123456           48845 
SPC1*                 1          123456           48846 
SPC1*                 1          123456           48847 
SPC1*                 1          123456           48848 
SPC1*                 1          123456           48849 
SPC1*                 1          123456           48850 
SPC1*                 1          123456           48851 
SPC1*                 1          123456           48852 
SPC1*                 1          123456           48853 
SPC1*                 1          123456           48854 
SPC1*                 1          123456           48855 
SPC1*                 1          123456           48856 
SPC1*                 1          123456           48857 
SPC1*                 1          123456           48858 
SPC1*                 1          123456           48859 
SPC1*                 1          123456           48860 
SPC1*                 1          123456           48861 
SPC1*                 1          123456           48862 
SPC1*                 1          123456           48863 
SPC1*                 1          123456           48864 
SPC1*                 1          123456           48865 
SPC1*                 1          123456           48866 
SPC1*                 1          123456           48867 
SPC1*                 1          123456           48868 
SPC1*                 1          123456           48869 
SPC1*                 1          123456           48870 
SPC1*                 1          123456           48871 
SPC1*                 1          123456           48872 
SPC1*                 1          123456           48873 
SPC1*                 1          123456           48874 
SPC1*                 1          123456           48875 
SPC1*                 1          123456           48876 
SPC1*                 1          123456           48877 
SPC1*                 1          123456           48878 
SPC1*                 1          123456           48879 
SPC1*                 1          123456           48880 
SPC1*                 1          123456           48881 
SPC1*                 1          123456           48882 
SPC1*                 1          123456           48883 
SPC1*                 1          123456           48884 
SPC1*                 1          123456           48885 
SPC1*                 1          123456           48886 
SPC1*                 1          123456           48887 
SPC1*                 1          123456           48888 
SPC1*                 1          123456           48889 
SPC1*                 1          123456           48890 
SPC1*                 1          123456           48891 
SPC1*                 1          123456           48892 
SPC1*                 1          123456           48893 
SPC1*                 1          123456           48894 
SPC1*                 1          123456           48895 
SPC1*                 1          123456           48896 
SPC1*                 1          123456           48897 
SPC1*                 1          123456           48898 
SPC1*                 1          123456           48899 
SPC1*                 1          123456           48900 
SPC1*                 1          123456           48901 
SPC1*                 1          123456           48902 
SPC1*                 1          123456           48903 
SPC1*                 1          123456           48904 
SPC1*                 1          123456           48905 
SPC1*                 1          123456           48906 
SPC1*                 1          123456           48907 
SPC1*                 1          123456           48908 
SPC1*                 1          123456           48909 
SPC1*                 1          123456           48910 
SPC1*                 1          123456           48911 
SPC1*                 1          123456           48912 
SPC1*                 1          123456           48913 
SPC1*                 1          123456           48914 
SPC1*                 1          123456           48915 
SPC1*                 1          123456           48916 
SPC1*                 1          123456           48917 
SPC1*                 1          123456           48918 
SPC1*                 1          123456           48919 
SPC1*                 1          123456           48920 
SPC1*                 1          123456           48921 
SPC1*                 1          123456           48922 
SPC1*                 1          123456           48923 
SPC1*                 1          123456           48924 
SPC1*                 1          123456           48925 
SPC1*                 1          123456           48926 
SPC1*                 1          123456           48927 
SPC1*                 1          123456           48928 
SPC1*                 1          123456           48929 
SPC1*                 1          123456           48930 
SPC1*                 1          123456           48931 
SPC1*                 1          123456           48932 
SPC1*                 1          123456           48933 
SPC1*                 1          123456           48934 
SPC1*                 1          123456           48935 
SPC1*                 1          123456           48936 
SPC1*                 1          123456           48937 
SPC1*                 1          123456           48938 
SPC1*                 1          123456           48939 
SPC1*                 1          123456           48940 
SPC1*                 1          123456           48941 
SPC1*                 1          123456           48942 
SPC1*                 1          123456           48943 
SPC1*                 1          123456           48944 
SPC1*                 1          123456           48945 
SPC1*                 1          123456           48946 
SPC1*                 1          123456           48947 
SPC1*                 1          123456           48948 
SPC1*                 1          123456           48949 
SPC1*                 1          123456           48950 
SPC1*                 1          123456           48951 
SPC1*                 1          123456           48952 
SPC1*                 1          123456           48953 
SPC1*                 1          123456           48954 
SPC1*                 1          123456           48955 
SPC1*                 1          123456           48956 
SPC1*                 1          123456           48957 
SPC1*                 1          123456           48958 
SPC1*                 1          123456           48959 
SPC1*                 1          123456           48960 
SPC1*                 1          123456           48961 
SPC1*                 1          123456           48962 
SPC1*                 1          123456           48963 
SPC1*                 1          123456           48964 
SPC1*                 1          123456           48965 
SPC1*                 1          123456           48966 
SPC1*                 1          123456           48967 
SPC1*                 1          123456           48968 
SPC1*                 1          123456           48969 
SPC1*                 1          123456           48970 
SPC1*                 1          123456           48971 
SPC1*                 1          123456           48972 
SPC1*                 1          123456           48973 
SPC1*                 1          123456           48974 
SPC1*                 1          123456           48975 
SPC1*                 1          123456           48976 
SPC1*                 1          123456           48977 
SPC1*                 1          123456           48978 
SPC1*                 1          123456           48979 
SPC1*                 1          123456           48980 
SPC1*                 1          123456           48981 
MAT1*                 1    72000000000.                            0.33 *0      
*0                2800.              0.              0.              0. *1      
*1           200000000.              0.              0. 
PSHELL*               2               1           5.E-4               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              17               1 4.9999998882E-4               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               8               1           5.E-4               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               7               1           5.E-4               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               6               1           5.E-4               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               3               1           5.E-4               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               4               1           5.E-4               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              16               1           5.E-4               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              15               1           5.E-4               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              14               1           5.E-4               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              13               1           5.E-4               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              12               1           5.E-4               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              11               1           5.E-4               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*              10               1           5.E-4               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               9               1           5.E-4               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               1               1           5.E-4               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               5               1           5.E-4               1 *0      
*0                   1.               1 0.8333333333333 
DESVAR*               1          thick1 4.9999998882E-4 2.4999999441E-4 *0      
*0      7.4999998324E-4 4.9999998882E-5 
DESVAR*               2         thick10           5.E-4          2.5E-4 *0      
*0               7.5E-4           5.E-5 
DESVAR*               3         thick11           5.E-4          2.5E-4 *0      
*0               7.5E-4           5.E-5 
DESVAR*               4         thick12           5.E-4          2.5E-4 *0      
*0               7.5E-4           5.E-5 
DESVAR*               5         thick13           5.E-4          2.5E-4 *0      
*0               7.5E-4           5.E-5 
DESVAR*               6         thick14           5.E-4          2.5E-4 *0      
*0               7.5E-4           5.E-5 
DESVAR*               7         thick15           5.E-4          2.5E-4 *0      
*0               7.5E-4           5.E-5 
DESVAR*               8         thick16           5.E-4          2.5E-4 *0      
*0               7.5E-4           5.E-5 
DESVAR*               9         thick17           5.E-4          2.5E-4 *0      
*0               7.5E-4           5.E-5 
DESVAR*              10          thick2           5.E-4          2.5E-4 *0      
*0               7.5E-4           5.E-5 
DESVAR*              11          thick3           5.E-4          2.5E-4 *0      
*0               7.5E-4           5.E-5 
DESVAR*              12          thick4           5.E-4          2.5E-4 *0      
*0               7.5E-4           5.E-5 
DESVAR*              13          thick5           5.E-4          2.5E-4 *0      
*0               7.5E-4           5.E-5 
DESVAR*              14          thick6           5.E-4          2.5E-4 *0      
*0               7.5E-4           5.E-5 
DESVAR*              15          thick7           5.E-4          2.5E-4 *0      
*0               7.5E-4           5.E-5 
DESVAR*              16          thick8           5.E-4          2.5E-4 *0      
*0               7.5E-4           5.E-5 
DESVAR*              17          thick9           5.E-4          2.5E-4 *0      
*0               7.5E-4           5.E-5 
DVPREL1*            100          PSHELL              17               T *0      
*0                                                   0.                 *1      
*1                    1              1. 
DVPREL1*            200          PSHELL               8               T *0      
*0                                                   0.                 *1      
*1                    2              1. 
DVPREL1*            300          PSHELL               7               T *0      
*0                                                   0.                 *1      
*1                    3              1. 
DVPREL1*            400          PSHELL               6               T *0      
*0                                                   0.                 *1      
*1                    4              1. 
DVPREL1*            500          PSHELL               3               T *0      
*0                                                   0.                 *1      
*1                    5              1. 
DVPREL1*            600          PSHELL               4               T *0      
*0                                                   0.                 *1      
*1                    6              1. 
DVPREL1*            700          PSHELL               1               T *0      
*0                                                   0.                 *1      
*1                    7              1. 
DVPREL1*            800          PSHELL               5               T *0      
*0                                                   0.                 *1      
*1                    8              1. 
DVPREL1*            900          PSHELL               2               T *0      
*0                                                   0.                 *1      
*1                    9              1. 
DVPREL1*           1000          PSHELL              16               T *0      
*0                                                   0.                 *1      
*1                   10              1. 
DVPREL1*           1100          PSHELL              15               T *0      
*0                                                   0.                 *1      
*1                   11              1. 
DVPREL1*           1200          PSHELL              14               T *0      
*0                                                   0.                 *1      
*1                   12              1. 
DVPREL1*           1300          PSHELL              13               T *0      
*0                                                   0.                 *1      
*1                   13              1. 
DVPREL1*           1400          PSHELL              12               T *0      
*0                                                   0.                 *1      
*1                   14              1. 
DVPREL1*           1500          PSHELL              11               T *0      
*0                                                   0.                 *1      
*1                   15              1. 
DVPREL1*           1600          PSHELL              10               T *0      
*0                                                   0.                 *1      
*1                   16              1. 
DVPREL1*           1700          PSHELL               9               T *0      
*0                                                   0.                 *1      
*1                   17              1. 

INCLUDE 'pointwise.bdf'

ENDDATA
